•,Wolf_pop_hunter_observations
,"o 
Sources:"
,
,
,"▪ 
Hunter observations:"
,
,"o 
Notes:"
,
,
,
,
,only completed by those who shot and killed a deer
•,Wolf_pop_deer_harvest
,"o 
Sources:"
,
,
,
,"o 
Notes:"
,
,
,
,
,Should likely be added to our graph
,"▪ 
Used total harvest graph at top of page"
•,Proportion_of_wolves
,"o 
Sources:"
,"▪ 
2017 Wolf Report (Table 4, page8) -"
,https://p.widencdn.net/pa9xbm/WolfReport2017
,"▪ 
2018 Wolf Report (Table 4, page 10)-"
,https://p.widencdn.net/ijt3dc/WolfReport2018
,"▪ 
2019 Wolf Report (Table 4, page 10)-"
,https://p.widencdn.net/2o5pum/WolfReport2019
