,,,Wolf Management Unit,,,,State,PDF_Year
,1,2,3,4,5,6,Total,2017
Livestock Cases,,,,,,,,2017
Depredation,19,1,2,0,2,13,37,2017
Threat,9,0,1,0,0,1,11,2017
,,,,,,,8 of 34,2017
Chronic Farms Affected,7,0,1,0,0,0,,2017
,,,,,,,(24%),2017
Total Farms Affected,17,1,3,0,1,9,31,2017
Cattle Killed,18,1,2,,2,10,33,2017
Cattle Injured,3,3,,,,,6,2017
Sheep Killed,17,,,,,10,27,2017
Miniature donkeys Killed,,,2,,,,2,2017
Miniature donkeys Injured,,,1,,,,1,2017
Non-Livestock Cases,,,,,,,,2017
Depredation,31,4,3,1,1,4,44,2017
Threat,0,0,0,0,0,0,0,2017
Dogs Killed While Actively Engaged in,,,,,,,,2017
,32,1,2,1,1,3,40,2017
Hunting Activities,,,,,,,,2017
Dogs Injured While Actively Engaged,,,,,,,,2017
,6,3,1,,,1,11,2017
in Hunting Activities,,,,,,,,2017
Dogs Killed While Not Engaged in,,,,,,,,2017
,1,2,,,,1,4,2017
Hunting Activities,,,,,,,,2017
Dogs Injured While Not Engaged in,,,,,,,,2017
,1,,,,,,1,2017
Hunting Activities,,,,,,,,2017
,1,2,3,4,5,6,Total,2018
Livestock Cases,,,,,,,,2018
Depredation,14,0,8,0,2,7,31,2018
Threat,5,0,0,0,1,0,6,2018
,,,,,,,13 of 34,2018
Chronic Farms Affected,9,0,2,0,0,2,,2018
,,,,,,,(38%),2018
Total Farms Affected,15,0,6,0,3,7,31,2018
Cattle Killed,14,,9,,1,5,29,2018
Cattle Injured,,,,,,1,1,2018
Sheep Killed,,,,,2,2,4,2018
Non-Livestock Cases,,,,,,,,2018
Depredation,9,1,5,1,2,2,20,2018
Threat,1,0,0,0,1,0,2,2018
Dogs Killed While Actively Engaged in,,,,,,,,2018
,8,,6,1,1,1,17,2018
Hunting Activities,,,,,,,,2018
Dogs Injured While Actively Engaged,,,,,,,,2018
,2,3,,1,,4,10,2018
in Hunting Activities,,,,,,,,2018
Dogs Killed While Not Engaged in,,,,,,,,2018
,,,,,,1,1,2018
Hunting Activities,,,,,,,,2018
Dogs Injured While Not Engaged in,,,,,,,,2018
,,,1,,1,,2,2018
Hunting Activities,,,,,,,,2018
