1800,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1600,,,,,,,,,,,,,,
,Number of Wolves,,,,,,,,,,,,,
,Estimated Pack Count,,,,,,,,,,,,,
1400,,,,,,,,,,,,,,
,,,,,,,,,,,,1195,,
1200,,,,,,,,,,,,,,
,,,,,,,,,,,,,1126,
,"Beginning in 2020, values represent",,,,,,,,,,,,,
,occupancy model abundance estimates with,,,,,,,,,,,,,
,,,,,,,,,,,,1034,,972
,,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,
,,,,,,,,,,925,,,,
,,,,,,,,,,,905,914,,
,,,,,,,,,866,,,,,
,,,,,815,809,,,,,,,,
,,,,782,,,,,,,,,,
800,,,,,,,,746,,,,,,
,,,704,,,,,,,,,,,
,,,,,,,660,,,,,,,
,,637,,,,,,,,,,Shift to scaled occupancy,,
600,"549
546",,,,,,,,,,,model,,
,467,,,,,,,,,,,,,
,435,,,,,,,,,,,,,
,373,,,,,,,,,,,,,
400,335,,,,,,,,,,,,,
,327,,,,,,,,,,,,,
,,,,,,,,,,,,316,292,
,257,,,,,,,,,,,,,288
,248,,,,,,,,,,,,,
200,,,,,,,,,,,,256,,
,,,,,,,,,,,238,243,,
,,,,,,,,,,232,,,,
,,,,,213,214,,,222,,,,,
,,,,202,,,,208,,,,,,
,,,188,,,,197,,,,,,,
