Farms With Confirmed Wolf,Confirmed Livestock related,PDF_Year
Complaints,Wolf Complaints by month,2019
60,150,2019
,"Complaints
Average",2019
50,,2019
,100,2019
40,,2019
30,,2019
,50,2019
20,,2019
10,,2019
,0,2019
0,,2019
Figure 8a: Farms with Confirmed Wolf Complaints,Figure 8b: Confirmed livestock related wolf,2019
2008-2018 wolf monitoring years,,2019
Dogs Killed and Injured by,Confirmed Dog related,2019
Wolves,Wolf Complaints by Month,2019
,100,2019
60,Hunting Dog Complaints,2019
,Pet Dog Complaints,2019
50,,2019
,Average Hunting,2019
40,,2019
,Average Pet,2019
30,50,2019
20,,2019
10,,2019
0,,2019
