0,1,2
,,
"Number of Blocks Surveyed by Each Observer Type in Winter 2020-
2021",,
,,
,,
,,
,,
Wolf Occupancy Probability,"Total Area (km2) as estimated 
by Occupancy Model","Total Area (mi2) as estimated 
by Occupancy Model"
0.0 – 0.2,"12,070","4,660"
0.2 – 0.4,"6,504","2,511"
0.4 – 0.6,"9,498","3,667"
0.6 – 0.8,"13,250","5,116"
0.8 – 0.95,"9,724","3,754"
>0.95,"22,750","8,783"
Total Pack-Occupied Range,"73,796","28,493"
"Confirmed Wolf Complaints
140
120",,
,,
"100
80
60
40
20
0
07-08
08-09
09-10
10-11
11-12
12-13",,"13-14
14-15
15-16
16-17
17-18
18-19
19-20
20-21"
"Farms with Confirmed Wolf Complaints
60
50
40
30
20
10
0
07-08
08-09
09-10
10-11
11-12
12-13
13-14
14-15
15-16
16-17
17-18
18-19
19-20
20-21",,
"Dogs Killed and Injured by Wolves
60
50
40
30",,
"20
10
0
07-08 08-09 09-10 10-11 11-12 12-13 13-14 14-15 15-16 16-17 17-18 18-19 19-20 20-21
Hunting Dogs",,Pet Dogs
Wolf Occupancy Probability,"Total Area (km2) as estimated 
by Occupancy Model","Total Area (mi2) as estimated 
by Occupancy Model"
0.0 – 0.2,"12,984","5,013"
0.2 – 0.4,"7,498","2,894"
0.4 – 0.6,"9,356","3,612"
0.6 – 0.8,"7,950","3,069"
0.8 – 0.95,"2,040",787
>0.95,"34,834","13,449"
Total Pack-Occupied Range,"74,662 km2","28,824 mi2"
