,,,,,,,,Number,,PDF_Year
,,Total,Total,,Reported,,,of,,2022
,Total,,,,,,,,,2022
Wolf,,Number,Number,,Number,,Reported,Verified,Total,2022
,Number of,,,,,,,,,2022
Harvest,of,,of,,of,,Track or Sign,Reports,Verified Wolf,2022
,Observation,,,,,,,,,2022
Zone,,Verified,Probable,,Wolves,,Observations,via,Observations,2022
,Reports,,,,,,,,,2022
,,Reports,Reports,,Observed,,,Snapshot,,2022
,,,,,,,,Wisconsin,,2022
1,15,10,,0,,24,2,718,733,2022
2,31,11,,1,,64,8,165,196,2022
3,2,1,,1,,2,1,48,50,2022
4,3,0,,1,,3,3,22,25,2022
5,7,0,,1,,8,0,448,455,2022
6,67,18,,1,,101,10,257,324,2022
Statewide,125,42,,5,,202,24,"1,658","1,783",2022
